nsiqcppstyle: N'SIQ Cpp Style ver 0.2.2.13

======================================================================================
=  Analyzing Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_ 
======================================================================================
  -  RULE_10_1_A_do_not_use_bufferoverflow_risky_function_for_unix is applied.
  -  RULE_10_1_B_do_not_use_bufferoverflow_risky_function_for_windows is applied.
  -  RULE_3_1_A_do_not_start_filename_with_underbar is applied.
  -  RULE_3_2_B_do_not_use_same_filename_more_than_once is applied.
  -  RULE_3_2_CD_do_not_use_special_characters_in_filename is applied.
  -  RULE_3_2_F_use_representitive_classname_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_underbars_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_uppercase_for_c_filename is applied.
  -  RULE_3_3_A_start_function_name_with_is_or_has_when_return_bool is applied.
  -  RULE_3_3_A_start_function_name_with_lowercase_unix is applied.
  -  RULE_3_3_A_start_function_name_with_upperrcase_windows is applied.
  -  RULE_3_3_B_start_private_function_name_with_underbar is applied.
  -  RULE_4_1_A_A_use_tab_for_indentation is applied.
  -  RULE_4_1_B_indent_each_enum_item_in_enum_block is applied.
  -  RULE_4_1_B_locate_each_enum_item_in_seperate_line is applied.
  -  RULE_4_1_C_align_long_function_parameter_list is applied.
  -  RULE_4_1_E_align_conditions is applied.
  -  RULE_4_2_A_A_space_around_operator is applied.
  -  RULE_4_2_A_B_space_around_word is applied.
  -  RULE_4_4_A_do_not_write_over_120_columns_per_line is applied.
  -  RULE_4_5_A_brace_for_namespace_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_function_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_inside_of_function_should_be_located_in_end_of_line is applied.
  -  RULE_4_5_A_indent_blocks_inside_of_function is applied.
  -  RULE_4_5_A_matching_braces_inside_of_function_should_be_located_same_column is applied.
  -  RULE_4_5_B_use_braces_even_for_one_statement is applied.
  -  RULE_5_2_C_provide_doxygen_class_comment_on_class_def is applied.
  -  RULE_5_2_C_provide_doxygen_namespace_comment_on_namespace_def is applied.
  -  RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_impl is applied.
  -  RULE_6_1_A_do_not_omit_function_parameter_names is applied.
  -  RULE_6_1_E_do_not_use_more_than_5_paramters_in_function is applied.
  -  RULE_6_1_G_write_less_than_200_lines_for_function is applied.
  -  RULE_6_2_A_do_not_use_system_dependent_type is applied.
  -  RULE_6_4_B_initialize_first_item_of_enum is applied.
  -  RULE_6_5_B_do_not_use_lowercase_for_macro_constants is applied.
  -  RULE_6_5_B_do_not_use_macro_for_constants is applied.
  -  RULE_7_1_B_A_do_not_use_double_assignment is applied.
  -  RULE_7_1_C_do_not_use_question_keyword is applied.
  -  RULE_7_2_B_do_not_use_goto_statement is applied.
  -  RULE_8_1_A_provide_file_info_comment is applied.
  -  RULE_9_1_A_do_not_use_hardcorded_include_path is applied.
  -  RULE_9_2_D_use_reentrant_function is applied.
  -  RULE_A_3_avoid_too_deep_blocks is applied.
======================================================================================
Filter Scope "default" is applied.
Current Filter Setting (Following is applied sequentially)
  1. /.cvs/ is excluded
  2. /.svn/ is excluded

Current File extension and Language Settings
  C/C++=c,mm,h,hpp,m,cxx,hh,cpp,hxx,cc

======================================================================================
Processing:  /home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c(1, 0):  Please provide file info comment in front of
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(18, 6):  Do not start function name(codage_bin2dec_test) with lowercase  [RULE_3_3_A_start_function_name_with_upperrcase_windows] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(18, 6):  Doxygen Comment should be provided in front of function (codage_bin2dec_test) in impl file.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_impl] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(20, 2):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(21, 2):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(21, 23):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(21, 25):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(21, 27):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(21, 29):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(22, 2):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(23, 2):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(24, 2):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(33, 2):  Braces inside of function should be located in the next of previous token())  [RULE_4_5_A_braces_inside_of_function_should_be_located_in_end_of_line] 
Processing:  /home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(1, 0):  Please provide file info comment in front of
            file. It includes license/copyright information along
            with filename, author, date of modification, version and
            a brief description  [RULE_8_1_A_provide_file_info_comment] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(19, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(20, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(27, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(39, 9):  Doxygen Comment should be provided in front of struct/union def().  [RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(41, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(41, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(42, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(42, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(62, 17):  Do not use system dependent type(long). Use system independent type like (int64_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(69, 9):  Do not start function name(PDC_beep) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(69, 9):  Doxygen Comment should be provided in front of function (PDC_beep) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(70, 9):  The function name(PDC_can_change_color) should start with has or is when returinning bool  [RULE_3_3_A_start_function_name_with_is_or_has_when_return_bool] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(70, 9):  Do not start function name(PDC_can_change_color) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(70, 9):  Doxygen Comment should be provided in front of function (PDC_can_change_color) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(71, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(71, 9):  Do not start function name(PDC_color_content) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(71, 9):  Doxygen Comment should be provided in front of function (PDC_color_content) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(71, 9):  function (PDC_color_content) has non named parameter. use named parameter.  [RULE_6_1_A_do_not_omit_function_parameter_names] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(72, 9):  The function name(PDC_check_key) should start with has or is when returinning bool  [RULE_3_3_A_start_function_name_with_is_or_has_when_return_bool] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(72, 9):  Do not start function name(PDC_check_key) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(72, 9):  Doxygen Comment should be provided in front of function (PDC_check_key) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(73, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(73, 9):  Do not start function name(PDC_curs_set) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(73, 9):  Doxygen Comment should be provided in front of function (PDC_curs_set) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(74, 9):  Do not start function name(PDC_flushinp) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(74, 9):  Doxygen Comment should be provided in front of function (PDC_flushinp) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(75, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(75, 9):  Do not start function name(PDC_get_columns) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(75, 9):  Doxygen Comment should be provided in front of function (PDC_get_columns) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(76, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(76, 9):  Do not start function name(PDC_get_cursor_mode) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(76, 9):  Doxygen Comment should be provided in front of function (PDC_get_cursor_mode) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(77, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(77, 9):  Do not start function name(PDC_get_key) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(77, 9):  Doxygen Comment should be provided in front of function (PDC_get_key) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(78, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(78, 9):  Do not start function name(PDC_get_rows) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(78, 9):  Doxygen Comment should be provided in front of function (PDC_get_rows) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(79, 9):  Do not start function name(PDC_gotoyx) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(79, 9):  Doxygen Comment should be provided in front of function (PDC_gotoyx) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(79, 9):  function (PDC_gotoyx) has non named parameter. use named parameter.  [RULE_6_1_A_do_not_omit_function_parameter_names] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(80, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(80, 9):  Do not start function name(PDC_init_color) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(80, 9):  Doxygen Comment should be provided in front of function (PDC_init_color) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(80, 9):  function (PDC_init_color) has non named parameter. use named parameter.  [RULE_6_1_A_do_not_omit_function_parameter_names] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(81, 9):  Do not start function name(PDC_init_pair) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(81, 9):  Doxygen Comment should be provided in front of function (PDC_init_pair) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(81, 9):  function (PDC_init_pair) has non named parameter. use named parameter.  [RULE_6_1_A_do_not_omit_function_parameter_names] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(82, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(82, 9):  Do not start function name(PDC_modifiers_set) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(82, 9):  Doxygen Comment should be provided in front of function (PDC_modifiers_set) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(83, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(83, 9):  Do not start function name(PDC_mouse_set) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(83, 9):  Doxygen Comment should be provided in front of function (PDC_mouse_set) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(84, 9):  Do not start function name(PDC_napms) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(84, 9):  Doxygen Comment should be provided in front of function (PDC_napms) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(85, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(85, 9):  Do not start function name(PDC_pair_content) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(85, 9):  Doxygen Comment should be provided in front of function (PDC_pair_content) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(85, 9):  function (PDC_pair_content) has non named parameter. use named parameter.  [RULE_6_1_A_do_not_omit_function_parameter_names] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(86, 9):  Do not start function name(PDC_reset_prog_mode) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(86, 9):  Doxygen Comment should be provided in front of function (PDC_reset_prog_mode) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(87, 9):  Do not start function name(PDC_reset_shell_mode) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(87, 9):  Doxygen Comment should be provided in front of function (PDC_reset_shell_mode) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(88, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(88, 9):  Do not start function name(PDC_resize_screen) with uppercase  [RULE_3_3_A_start_function_name_with_lowercase_unix] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(88, 9):  Doxygen Comment should be provided in front of function (PDC_resize_screen) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curspriv.h(88, 9):  function (PDC_resize_screen) has non named parameter. use named parameter.  [RULE_6_1_A_do_not_omit_function_parameter_names] 
